size_w,size_h,aspect_ratio,mean_value_b,mean_value_g,mean_value_r,median_value_b,median_value_g,median_value_r,std_deviation_b,std_deviation_g,std_deviation_r,contrast,brightness,hog_features_mean,hog_features_median,hog_features_std,hog_features_len,h_mean,h_median,h_std,s_mean,s_median,s_std,v_mean,v_median,v_std,n_objects,area,area_mean,area_std,vert,vert_mean,vert_std,color_mean,color_std,corners,lines,faces,has_text,filesize,sharpness,gradient,texture_energy,color_balance,focus_score,average_hash,dhash,phash,colorhash,filename
1442,1080,0.7489597780859917,44.35055992191914,44.35532182668105,20.67942158524683,54.0,46.0,5.0,49.418563767112815,49.99700987360319,43.41317974832994,46.43385245351944,37.29275825756408,0.0079359542559988,0.0,0.0215520246142116,194400,57.8178089844352,87.0,45.58789123172684,100.99633225458469,99.0,100.16661148254823,46.25579698977757,54.0,50.46793841637131,431,79154.0,183.65197215777263,117.7594907857728,3993,9.264501160092808,2.765316707232276,133.00483076200845,31.668360528309595,100,1690,0,83341.0,396142,998.374244875944,20350.09560538347,0.2489802752108778,47.60958446301532,20350.09560538347,1765266460570975856,15043857603579662530,13875987510555868794,1649317776384,1.jpg
804,1632,2.029850746268657,242.8062178385036,242.7405900948688,242.6912290569213,255.0,255.0,255.0,46.634252189817865,46.73163801600611,46.91266505693102,46.75257956074018,242.73329812335385,0.008324395283678,0.0,0.0233041175104383,163200,0.0600185347770949,0.0,2.533452386888758,0.1262071992976295,0.0,5.3273531499997455,242.8062178385036,255.0,46.6342521891953,2,1308779.0,654389.5,651974.5,8,4.0,0.0,248.8730061650489,6.127084353263889,100,6021,0,1308779.0,114271,2966.825890461906,48536.55786325724,0.7015007531691393,46.75951842091833,48536.55786325724,10417832625083489279,2531923710489863123,12411572469480211345,481036337600,2023-08-16_13-42-42.png
705,1280,1.8156028368794328,160.63261857269504,208.8157147606383,235.6101983599291,138.0,197.0,241.0,89.98640057400526,56.54848319240661,36.03871513872162,49.85415295718313,211.3733798758865,0.0084822921189671,0.0,0.0215098651562158,112640,23.12548093971631,22.0,38.45851464247415,87.64531028368795,30.0,88.57777565592822,235.92277814716311,241.0,35.941740280142696,62,862274.0,13907.645161290322,108500.30034968044,278,4.483870967741935,3.088699149312471,130.2784197765829,17.837503594719312,100,47,0,848633.0,39377,481.5337211879433,10517.354627659575,0.2514027626019841,60.85786630171116,10517.354627659575,18446743530421483808,2972737825803669827,17262791861609178772,412317057024,2016-10-27 19-10-21.JPEG
891,1521,1.707070707070707,135.26575566461605,143.49777562313176,187.82967227981476,111.0,142.0,191.0,95.41250711061429,97.2342955186282,77.8087192858475,80.01289762841276,155.85740670640956,0.0183592406699465,0.0034663531022298,0.0224652604166972,168720,88.39823171447102,60.0,68.60344565384537,119.90437577617064,123.0,103.84545078761067,205.39203046610453,196.0,47.104339390996586,1380,908849.0,658.586231884058,23540.72451059028,5823,4.219565217391304,3.287710068136104,142.84570237243872,65.73671032783464,100,22680,6,855128.5,276991,5282.627778257408,34157.101043306175,0.1045886422601142,90.15184063836334,34157.101043306175,139081753198198,3742734028019123396,14284147237668901266,206158430726,preview3.JPG
1162,2036,1.7521514629948365,222.0936207642808,227.3872506585421,217.63475766664752,255.0,255.0,255.0,48.33227093165265,43.8562639058425,56.49943031374356,46.17608083476257,223.85520992192176,0.0210964127508657,0.0,0.0283714886410877,294640,42.99689200247524,30.0,49.6209175793186,26.66345877475662,1.0,41.834253961502384,231.683220532988,255.0,35.481388235083095,1,2362635.0,2362635.0,0.0,4,4.0,0.0,222.3718763631568,3.986297323161574,100,284,0,2362635.0,429566,58.12645445661399,2885.4630345688115,0.2244654911983729,49.5626550504129,2885.4630345688115,18439959974315917699,1066589542085656431,13457473932891245432,416343392256,2023-11-23_15-20-26.png
849,1270,1.4958775029446407,219.1691976665461,205.0673464845163,176.41972770188178,242.0,237.0,236.0,53.95741977057302,58.181050640724905,98.14917474256632,64.88530430068133,198.1383814214036,0.0194468427999495,0.004330201893527,0.0237350086597928,133984,94.64775789952051,102.0,35.07236990292091,73.48758242675495,12.0,98.9654522199104,226.86925609563824,245.0,40.85406005419676,135,893111.5,6615.6407407407405,73871.62188111791,762,5.644444444444445,4.0596782698042695,141.82865227322134,71.13749494498254,100,19065,6,840490.0,231840,9058.020805394026,40337.6326943231,0.0513698656977744,70.09588171795475,40337.6326943231,281449206774271,17135192296038011807,16939186409039369631,481036337600,child.JPG
752,360,0.4787234042553192,244.79886598699764,245.23467420212765,243.71510047281325,255.0,255.0,255.0,39.43997299193067,38.27935037931344,41.92975656188924,39.10400735806159,244.731172429078,0.010526901154554,0.0,0.0203906865058102,33840,7.668014923167848,0.0,26.86059772987929,3.4623374704491727,0.0,20.54786996454784,246.08666888297876,255.0,36.864589401130495,1,269609.0,269609.0,0.0,4,4.0,0.0,244.5828802206462,0.6388862539114146,100,549,0,269609.0,59293,6325.646269208038,42401.765218676126,0.5732401901332128,39.883026644377786,42401.765218676126,14394497884664858503,10814882650128932374,13794772605700644494,481220887040,2018-10-17 15-35-43.JPG
849,1270,1.4958775029446407,219.1691976665461,205.0673464845163,176.41972770188178,242.0,237.0,236.0,53.95741977057302,58.181050640724905,98.14917474256632,64.88530430068133,198.1383814214036,0.0194468427999495,0.004330201893527,0.0237350086597928,133984,94.64775789952051,102.0,35.07236990292091,73.48758242675495,12.0,98.9654522199104,226.86925609563824,245.0,40.85406005419676,135,893111.5,6615.6407407407405,73871.62188111791,762,5.644444444444445,4.0596782698042695,141.82865227322134,71.13749494498254,100,19065,6,840490.0,231840,9058.020805394026,40337.6326943231,0.0513698656977744,70.09588171795475,40337.6326943231,281449206774271,17135192296038011807,16939186409039369631,481036337600,preview2.JPG
1280,720,0.5625,186.83734483506944,208.836015625,205.308017578125,241.0,237.0,235.0,89.0637951935628,65.03667259209926,69.48126521314163,61.849082932979975,205.24378255208333,0.0140595220490644,0.0,0.0230861906766542,115200,59.22329644097222,83.0,51.41607067862449,62.60253038194445,9.0,89.4750075775932,222.9932888454861,244.0,52.85950436902738,207,831711.0,4017.927536231884,56779.592657845686,587,2.835748792270532,3.447617295904562,149.0586751039348,42.610557279336334,100,7107,1,829558.0,110283,1580.0036393229166,33432.008897569445,0.0912827141766783,74.52724433293456,33432.008897569445,72057060505784831,11267010501247447980,12615229538099354834,481069989888,2021-01-07 14-13-43.JPG
1056,2048,1.9393939393939397,236.52386382131863,236.52900834517047,236.508144494259,255.0,255.0,255.0,61.97392962209248,61.94278987808002,61.96785638362756,61.950678940496296,236.5221492882931,0.0073891810498151,0.0,0.0189901032225478,270336,0.0745581424597537,0.0,2.777909643074384,0.0462443033854166,0.0,2.2380223899056024,236.5412273984967,255.0,61.9415075230422,12,2158386.0,179865.5,596499.9438772675,52,4.333333333333333,1.5456030825826172,205.65690324057636,21.82925598879001,100,11125,0,2158372.0,202210,4155.322385845762,75427.8344227184,0.6966377226613414,61.961525294600015,75427.8344227184,216457562053140255,14937163533324400816,12209149535229743556,482110078976,2023-11-09_09-18-43.png
1718,1080,0.6286379511059371,73.54877549260553,67.30963059974992,64.80299389902126,64.0,57.0,54.0,39.07540432810435,39.94508340519035,40.35040292109585,39.88080406571218,67.35409175182167,0.0081217905889241,0.0,0.0199183301148697,231120,108.47804941146036,111.0,17.018688320921733,39.46975973354029,40.0,19.1399184781965,74.13906027680765,64.0,39.419491707129374,819,106465.0,129.993894993895,265.64806482661095,6417,7.835164835164835,3.486367529444213,147.3001488410676,25.661574620567716,100,5846,4,102261.0,456904,1262.0023864959255,24409.29930798085,0.6838322640337133,39.79029688479685,24409.29930798085,9149197850603221088,13853285770860708040,13949622764621989123,532575944704,23123123.jpg
880,1028,1.1681818181818182,230.98084541917223,230.75152215245845,230.522531614786,255.0,255.0,255.0,68.76202681345377,68.89408969867851,69.32960439011885,68.92851113048503,230.70902237354085,0.0105994168566325,0.0,0.0225770386433267,112640,1.6472121506897772,0.0,13.015143793022304,1.0141758047400071,0.0,13.365462252992195,231.1681398125221,255.0,68.52163581509383,2,902535.5,451267.75,451216.75,11,5.5,1.5,215.70081653106945,15.05139802643804,100,1029,0,902530.0,201666,3746.360141050584,73097.12065794128,0.4986169189451523,68.99524030075038,73097.12065794128,13807772433010200323,6933599607089487159,13518843247083035930,481053147520,0.jpg
856,1518,1.7733644859813085,195.0428918399764,191.93301488062252,189.16136656077228,238.0,238.0,238.0,81.54326516373364,84.42671810116309,87.97960045121688,84.84084059923232,191.45932763227563,0.0140039307339169,0.0,0.0252970933443648,161784,18.888422266139656,0.0,41.29515230767124,13.58826865772721,0.0,44.78696905632041,195.82571601837145,238.0,81.29007128990166,131,1224772.0,9349.404580152672,92170.2560435732,702,5.358778625954199,5.171957124046783,155.2586077485591,35.08863333485224,100,12575,0,1213119.5,177881,3190.914917408543,32536.201347074977,0.0847367072207133,84.64986123870453,32536.201347074977,16105296410563313663,3687092496829526823,13270585901980968636,412367192256,2131.JPG
1074,992,0.9236499068901304,224.7106629572896,225.80679608187663,217.534325816964,244.0,243.0,242.0,43.82324773494043,37.99482890509619,54.25429275879985,40.50691289570398,223.33344878206285,0.015816665607004,0.0,0.024821190819461,132928,84.2426056496666,105.0,38.40214153312692,26.254549430828376,2.0,55.78506433714144,234.0826575358924,244.0,29.84941562329552,13,1062191.5,81707.03846153847,282922.5567936094,72,5.538461538461538,1.9060787220559796,192.2158615813576,33.372403335290834,100,23360,0,1059778.5,524745,1810.1118379062293,28069.239172223224,0.18181323835681,45.357456466278826,28069.239172223224,4021682551086367619,4906476434807983926,16539241907242567522,489659826304,2023-06-25_20-04-46.png
